uart_status,i2c_status,pwm_status,adc_status,spi_status,timer_status,nvic_status,dma_status,gpio_status,rcc_status,label
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,0,0,0,1,1,0,1,1,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,0,1,1,1,1,1,1,adc_fault
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,0,0,0,1,1,1,0,1,multiple_fault
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,0,1,0,1,1,1,1,0,1,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,0,1,0,1,multiple_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,0,1,1,1,1,1,1,adc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,1,0,1,1,1,nvic_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,0,1,1,1,1,1,spi_fault
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,0,1,1,1,1,1,spi_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
0,1,0,0,1,1,1,1,1,0,multiple_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,0,1,1,1,1,1,spi_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,0,1,1,0,1,0,1,1,0,multiple_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,1,1,healthy
0,0,1,1,1,1,1,1,1,1,multiple_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,0,1,1,1,1,1,1,0,1,multiple_fault
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,1,1,1,1,1,healthy
0,0,1,1,0,1,1,1,1,1,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,0,0,1,1,1,1,1,0,multiple_fault
1,1,1,0,1,1,1,1,1,1,adc_fault
1,1,0,1,1,1,1,0,1,1,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,0,1,1,1,1,1,1,adc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,0,1,1,1,1,timer_fault
1,0,0,1,1,1,1,1,1,1,multiple_fault
1,1,1,0,1,1,1,1,1,1,adc_fault
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,0,1,0,0,0,multiple_fault
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,0,0,0,1,1,0,multiple_fault
0,0,0,1,1,0,1,1,1,1,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
0,1,0,1,1,0,1,1,1,0,multiple_fault
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
0,1,1,1,1,0,1,1,1,1,multiple_fault
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,0,1,1,1,1,1,1,adc_fault
1,0,1,1,1,1,1,1,1,1,i2c_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,0,1,1,1,1,1,spi_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,0,1,1,dma_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,0,1,1,1,1,1,1,adc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,0,1,1,1,1,1,spi_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,0,1,1,1,1,1,spi_fault
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,0,1,1,1,1,1,spi_fault
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,0,1,1,1,1,1,1,adc_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,0,1,1,dma_fault
1,0,1,1,1,1,1,0,1,1,multiple_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
0,0,0,1,1,1,1,0,1,1,multiple_fault
1,1,1,1,1,1,0,1,0,1,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,0,0,1,1,1,1,1,1,1,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,0,1,1,1,1,1,0,0,1,multiple_fault
1,1,1,1,0,1,1,1,1,1,spi_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,1,1,1,0,1,1,1,nvic_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,1,1,0,1,0,0,1,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,0,1,1,1,1,1,spi_fault
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
0,1,1,1,1,1,0,1,1,0,multiple_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,0,1,1,0,1,1,1,multiple_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,0,1,1,1,1,1,1,adc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,0,1,0,1,1,1,0,1,1,multiple_fault
1,1,1,0,1,1,1,1,1,1,adc_fault
1,0,1,0,1,0,1,1,1,1,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,0,1,1,1,1,1,spi_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,0,0,1,0,0,1,1,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,0,1,1,1,1,1,1,0,1,multiple_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,0,1,1,0,1,1,1,1,multiple_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,0,1,1,1,1,timer_fault
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,0,1,1,1,1,1,spi_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,0,0,1,1,1,1,1,1,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,0,1,1,1,0,0,0,1,1,multiple_fault
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,0,1,1,1,1,1,1,adc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,0,1,1,1,1,1,spi_fault
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,0,0,1,0,1,0,multiple_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,0,1,1,1,0,1,1,1,multiple_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,0,1,1,1,1,1,1,adc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,0,1,1,1,1,1,1,adc_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,0,1,1,1,1,1,spi_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,0,1,1,1,0,1,1,1,1,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,0,1,0,1,multiple_fault
1,1,0,1,0,1,1,0,1,1,multiple_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,0,1,1,1,1,1,1,adc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,0,1,1,1,0,1,0,1,1,multiple_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,0,1,1,1,1,1,1,adc_fault
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,0,1,0,0,1,1,1,1,0,multiple_fault
1,1,1,0,1,1,1,1,1,1,adc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,1,0,1,1,1,1,1,spi_fault
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,0,1,1,1,1,1,spi_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,0,1,1,1,1,timer_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
0,1,0,0,1,1,1,1,1,1,multiple_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,0,1,1,1,0,1,1,multiple_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,0,1,1,1,1,1,spi_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,1,1,healthy
0,1,0,1,1,1,1,1,1,1,multiple_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,0,1,1,1,1,1,spi_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,0,1,1,1,1,1,spi_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
0,1,1,0,1,0,1,1,1,0,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,0,1,1,1,1,1,1,adc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,0,0,1,1,1,1,1,1,1,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,1,0,1,1,1,1,1,spi_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,0,1,0,1,0,1,1,1,0,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,0,1,0,1,0,1,1,1,1,multiple_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,0,1,1,dma_fault
1,0,1,1,1,1,1,0,1,1,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,0,1,1,1,1,1,spi_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,1,1,1,1,1,1,1,healthy
0,1,1,1,1,1,1,1,1,1,uart_fault
1,0,1,0,1,1,1,0,0,1,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,0,1,1,1,1,1,1,adc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,0,0,1,0,1,1,0,multiple_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,0,1,1,1,1,1,spi_fault
1,1,1,1,0,1,1,1,1,1,spi_fault
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,1,1,1,1,1,healthy
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,1,1,1,1,1,1,1,healthy
0,0,1,1,1,1,0,1,1,1,multiple_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,0,rcc_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
1,1,1,0,1,1,1,1,1,1,adc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,0,1,1,1,1,timer_fault
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,0,1,1,1,1,1,spi_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,1,1,0,1,1,1,1,timer_fault
0,1,1,1,1,1,1,1,1,1,uart_fault
0,1,1,1,1,0,1,0,1,0,multiple_fault
1,1,1,1,1,1,1,1,1,0,rcc_fault
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,0,1,1,1,1,1,1,1,1,i2c_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,0,1,gpio_fault
0,1,1,0,1,1,0,1,1,1,multiple_fault
1,1,1,0,1,1,1,1,1,1,adc_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,0,1,1,1,1,1,spi_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,0,0,0,1,multiple_fault
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,0,1,1,1,1,1,1,adc_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,0,1,1,1,1,1,1,adc_fault
1,1,1,1,1,1,1,0,1,1,dma_fault
1,1,1,1,1,1,1,1,0,1,gpio_fault
1,1,1,1,1,1,1,1,1,1,healthy
1,0,1,0,0,1,1,1,1,0,multiple_fault
1,1,0,1,1,1,1,1,1,1,pwm_fault
1,1,1,1,1,1,0,1,1,1,nvic_fault
1,1,1,1,1,1,1,1,1,1,healthy
